2021-11-15 11:09:16,670 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting WebfluxApplication using Java 17 on rupesh with PID 16620 (E:\Customer-large-file-size\azure-spring-boot2-webflux-main\target\classes started by vdoxx in E:\Customer-large-file-size\azure-spring-boot2-webflux-main)
2021-11-15 11:09:16,711 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.4.4, Spring v5.3.5
2021-11-15 11:09:16,712 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-11-15 11:09:16,712 DEBUG org.springframework.boot.SpringApplication [restartedMain] Loading source class com.javax4u.webflux.WebfluxApplication
2021-11-15 11:09:17,195 DEBUG org.springframework.boot.logging.DeferredLog [restartedMain] Matching URLs for reloading : [file:/E:/Customer-large-file-size/azure-spring-boot2-webflux-main/target/classes/]
2021-11-15 11:09:17,198 DEBUG org.springframework.boot.logging.DeferredLog [restartedMain] Included patterns for restart : []
2021-11-15 11:09:17,224 DEBUG org.springframework.boot.logging.DeferredLog [restartedMain] Excluded patterns for restart : [/spring-boot-starter-[\w-]+/, /spring-boot/(bin|build|out)/, /spring-boot-starter/(bin|build|out)/, /spring-boot-devtools/(bin|build|out)/, /spring-boot-actuator/(bin|build|out)/, /spring-boot-autoconfigure/(bin|build|out)/]
2021-11-15 11:09:17,227 INFO org.springframework.boot.logging.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-11-15 11:09:17,228 INFO org.springframework.boot.logging.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-11-15 11:09:17,231 DEBUG org.springframework.context.support.AbstractApplicationContext [restartedMain] Refreshing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@694c6357
2021-11-15 11:09:17,674 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2021-11-15 11:09:17,775 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2021-11-15 11:09:18,073 DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider [restartedMain] Identified candidate component class: file [E:\Customer-large-file-size\azure-spring-boot2-webflux-main\target\classes\com\javax4u\webflux\EmployeeController.class]
2021-11-15 11:09:18,091 DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider [restartedMain] Identified candidate component class: file [E:\Customer-large-file-size\azure-spring-boot2-webflux-main\target\classes\com\javax4u\webflux\EmployeeRepository2.class]
2021-11-15 11:09:18,647 DEBUG org.springframework.core.env.PropertySourcesPropertyResolver [restartedMain] Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2021-11-15 11:09:18,655 DEBUG org.springframework.core.env.PropertySourcesPropertyResolver [restartedMain] Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2021-11-15 11:09:19,149 DEBUG org.springframework.core.env.PropertySourcesPropertyResolver [restartedMain] Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2021-11-15 11:09:19,171 DEBUG org.springframework.core.env.PropertySourcesPropertyResolver [restartedMain] Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2021-11-15 11:09:19,579 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2021-11-15 11:09:19,599 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2021-11-15 11:09:19,604 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2021-11-15 11:09:19,617 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2021-11-15 11:09:19,621 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2021-11-15 11:09:19,630 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2021-11-15 11:09:19,631 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2021-11-15 11:09:19,632 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
2021-11-15 11:09:19,637 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2021-11-15 11:09:19,650 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'nettyReactiveWebServerFactory'
2021-11-15 11:09:19,651 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.ReactiveWebServerFactoryConfiguration$EmbeddedNetty'
2021-11-15 11:09:19,666 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'reactorServerResourceFactory'
2021-11-15 11:09:19,684 DEBUG reactor.util.Loggers$Slf4JLogger [restartedMain] Using Slf4j logging framework
2021-11-15 11:09:19,747 DEBUG io.netty.util.internal.logging.InternalLoggerFactory [restartedMain] Using SLF4J as the default logging framework
2021-11-15 11:09:19,750 DEBUG io.netty.util.internal.PlatformDependent [restartedMain] Platform: Windows
2021-11-15 11:09:19,760 DEBUG io.netty.util.internal.PlatformDependent0 [restartedMain] -Dio.netty.noUnsafe: false
2021-11-15 11:09:19,766 DEBUG io.netty.util.internal.PlatformDependent0 [restartedMain] Java version: 17
2021-11-15 11:09:19,778 DEBUG io.netty.util.internal.PlatformDependent0 [restartedMain] sun.misc.Unsafe.theUnsafe: available
2021-11-15 11:09:19,780 DEBUG io.netty.util.internal.PlatformDependent0 [restartedMain] sun.misc.Unsafe.copyMemory: available
2021-11-15 11:09:19,786 DEBUG io.netty.util.internal.PlatformDependent0 [restartedMain] java.nio.Buffer.address: available
2021-11-15 11:09:19,795 DEBUG io.netty.util.internal.PlatformDependent0 [restartedMain] direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
   WebServicesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.ws.transport.http.MessageDispatcherServlet' (OnClassCondition)

   WebSocketMessagingAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.socket.config.annotation.WebSocketMessageBrokerConfigurer' (OnClassCondition)

   WebSocketReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.servlet.Servlet' (OnClassCondition)

   WebSocketServletAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.servlet.Servlet' (OnClassCondition)

   XADataSourceAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.transaction.TransactionManager' (OnClassCondition)


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration

    org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration

    org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration

    org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration

    org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration



2021-11-15 11:09:22,315 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started WebfluxApplication in 6.865 seconds (JVM running for 11.234)
2021-11-15 11:09:22,321 DEBUG org.springframework.boot.logging.DeferredLog [restartedMain] Creating new Restarter for thread Thread[main,5,main]
2021-11-15 11:09:22,321 DEBUG org.springframework.boot.logging.DeferredLog [restartedMain] Immediately restarting application
2021-11-15 11:09:22,321 DEBUG org.springframework.boot.logging.DeferredLog [restartedMain] Created RestartClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@5c3158f8
2021-11-15 11:09:22,321 DEBUG org.springframework.boot.logging.DeferredLog [restartedMain] Starting application com.javax4u.webflux.WebfluxApplication with URLs [file:/E:/Customer-large-file-size/azure-spring-boot2-webflux-main/target/classes/]
2021-11-15 11:13:21,691 DEBUG org.springframework.boot.devtools.restart.Restarter [File Watcher] Restarting application
2021-11-15 11:13:21,719 DEBUG org.springframework.boot.devtools.restart.Restarter [Thread-5] Stopping application
2021-11-15 11:13:21,720 DEBUG org.springframework.context.support.AbstractApplicationContext [Thread-5] Closing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@694c6357, started on Mon Nov 15 11:09:17 IST 2021
2021-11-15 11:13:21,727 DEBUG org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup [Thread-5] Stopping beans in phase 2147483647
2021-11-15 11:13:21,748 DEBUG org.springframework.context.support.DefaultLifecycleProcessor [Thread-5] Bean 'webServerGracefulShutdown' completed its stop procedure
2021-11-15 11:13:21,749 DEBUG org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup [Thread-5] Stopping beans in phase 2147483646
2021-11-15 11:13:21,766 DEBUG org.springframework.context.support.DefaultLifecycleProcessor [Thread-5] Bean 'webServerStartStop' completed its stop procedure
2021-11-15 11:13:21,810 DEBUG org.springframework.jmx.export.MBeanExporter [Thread-5] Unregistering JMX-exposed beans on shutdown
2021-11-15 11:13:24,068 DEBUG org.springframework.boot.devtools.restart.classloader.RestartClassLoader [Thread-5] Created RestartClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@43956aea
2021-11-15 11:13:24,068 DEBUG org.springframework.boot.devtools.restart.Restarter [Thread-5] Starting application com.javax4u.webflux.WebfluxApplication with URLs [file:/E:/Customer-large-file-size/azure-spring-boot2-webflux-main/target/classes/]
2021-11-15 11:13:24,247 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting WebfluxApplication using Java 17 on rupesh with PID 16620 (E:\Customer-large-file-size\azure-spring-boot2-webflux-main\target\classes started by vdoxx in E:\Customer-large-file-size\azure-spring-boot2-webflux-main)
2021-11-15 11:13:24,247 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.4.4, Spring v5.3.5
2021-11-15 11:13:24,249 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-11-15 11:13:24,250 DEBUG org.springframework.boot.SpringApplication [restartedMain] Loading source class com.javax4u.webflux.WebfluxApplication
2021-11-15 11:13:24,261 DEBUG org.springframework.context.support.AbstractApplicationContext [restartedMain] Refreshing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@57491971
2021-11-15 11:13:24,266 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2021-11-15 11:13:24,267 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2021-11-15 11:13:24,320 DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider [restartedMain] Identified candidate component class: file [E:\Customer-large-file-size\azure-spring-boot2-webflux-main\target\classes\com\javax4u\webflux\EmployeeController.class]
2021-11-15 11:13:24,321 DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider [restartedMain] Identified candidate component class: file [E:\Customer-large-file-size\azure-spring-boot2-webflux-main\target\classes\com\javax4u\webflux\EmployeeRepository2.class]
2021-11-15 11:13:24,582 DEBUG org.springframework.core.env.PropertySourcesPropertyResolver [restartedMain] Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2021-11-15 11:13:24,586 DEBUG org.springframework.core.env.PropertySourcesPropertyResolver [restartedMain] Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2021-11-15 11:13:24,822 DEBUG org.springframework.core.env.PropertySourcesPropertyResolver [restartedMain] Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2021-11-15 11:13:24,829 DEBUG org.springframework.core.env.PropertySourcesPropertyResolver [restartedMain] Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2021-11-15 11:13:24,914 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2021-11-15 11:13:24,915 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2021-11-15 11:13:24,921 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2021-11-15 11:13:24,931 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2021-11-15 11:13:24,935 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2021-11-15 11:13:24,937 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2021-11-15 11:13:24,938 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2021-11-15 11:13:24,939 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
2021-11-15 11:13:24,940 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2021-11-15 11:13:24,944 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'nettyReactiveWebServerFactory'
2021-11-15 11:13:24,944 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.ReactiveWebServerFactoryConfiguration$EmbeddedNetty'
2021-11-15 11:13:24,945 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'reactorServerResourceFactory'
2021-11-15 11:13:24,948 DEBUG reactor.util.Loggers$Slf4JLogger [restartedMain] [http] resources will use the default LoopResources: DefaultLoopResources {prefix=reactor-http, daemon=true, selectCount=4, workerCount=4}
2021-11-15 11:13:24,949 DEBUG reactor.util.Loggers$Slf4JLogger [restartedMain] [http] resources will use the default ConnectionProvider: reactor.netty.resources.DefaultPooledConnectionProvider@372e9525
2021-11-15 11:13:24,950 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'nettyReactiveWebServerFactory' via factory method to bean named 'reactorServerResourceFactory'
2021-11-15 11:13:24,961 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'reactiveWebServerFactoryCustomizer'
2021-11-15 11:13:24,964 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.ReactiveWebServerFactoryAutoConfiguration'
2021-11-15 11:13:25,008 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2021-11-15 11:13:25,011 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2021-11-15 11:13:25,151 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'reactiveWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2021-11-15 11:13:25,158 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'nettyWebServerFactoryCustomizer'
2021-11-15 11:13:25,158 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$NettyWebServerFactoryCustomizerConfiguration'
2021-11-15 11:13:25,160 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'nettyWebServerFactoryCustomizer' via factory method to bean named 'environment'
2021-11-15 11:13:25,161 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'nettyWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2021-11-15 11:13:25,169 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'webfluxApplication'
2021-11-15 11:13:25,178 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'employeeController'
2021-11-15 11:13:25,180 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'employeeRepository2'
2021-11-15 11:13:25,247 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'getEmployeeRepository2'
2021-11-15 11:13:25,250 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2021-11-15 11:13:25,251 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
2021-11-15 11:13:25,257 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2021-11-15 11:13:25,260 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
2021-11-15 11:13:25,268 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
2021-11-15 11:13:25,269 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2021-11-15 11:13:25,279 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@57491971'
2021-11-15 11:13:25,280 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2021-11-15 11:13:25,286 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
2021-11-15 11:13:25,286 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration'
2021-11-15 11:13:25,287 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'parameterNamesModule'
2021-11-15 11:13:25,289 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
2021-11-15 11:13:25,289 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'jacksonObjectMapper'
2021-11-15 11:13:25,292 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@57491971'
2021-11-15 11:13:25,292 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'standardJacksonObjectMapperBuilderCustomizer'
2021-11-15 11:13:25,293 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'jsonComponentModule'
2021-11-15 11:13:25,293 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration'
2021-11-15 11:13:25,302 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'jacksonObjectMapper' via factory method to bean named 'jacksonObjectMapperBuilder'
2021-11-15 11:13:25,323 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$DefaultCodecsConfiguration'
2021-11-15 11:13:25,324 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'defaultCodecCustomizer'
2021-11-15 11:13:25,325 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'spring.codec-org.springframework.boot.autoconfigure.codec.CodecProperties'
2021-11-15 11:13:25,330 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'defaultCodecCustomizer' via factory method to bean named 'spring.codec-org.springframework.boot.autoconfigure.codec.CodecProperties'
2021-11-15 11:13:25,331 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$JacksonCodecConfiguration'
2021-11-15 11:13:25,333 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'jacksonCodecCustomizer'
2021-11-15 11:13:25,336 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'jacksonCodecCustomizer' via factory method to bean named 'jacksonObjectMapper'
2021-11-15 11:13:25,337 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration'
2021-11-15 11:13:25,338 DEBUG org.springframework.beans.factory.support.DefaultSingletonBeanRegistry [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.error.ErrorWebFluxAutoConfiguration'
2021-11-15 11:13:25,339 DEBUG org.springframework.beans.factory.support.ConstructorResolver [restartedMain] Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.reactive.error.ErrorWebFluxAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
